code1;course1;code2;course2;
EE-310;Microprogrammed Embedded Systems;CS-471;Advanced multiprocessor architecture;
EE-532;Integrated circuits technology;CS-206;Parallelism and concurrency;
EE-583;Spacecraft avionics systems, architectures and processors;CS-471;Advanced multiprocessor architecture;
EE-205;Circuits and systems II;EE-360;Conversion d'énergie;
EE-282;Initiation to electronics;EE-434;Hardware systems modeling;
EE-360;Conversion d'énergie;EE-470;Power systems dynamics;
EE-365;Power electronics;EE-465;Industrial electronics I;
CS-108;Practice of object-oriented programming;CS-305;Software engineering;
CS-207;Projet programmation système;CS-206;Parallelism and concurrency;
EE-205;Circuits and systems II;COM-302;Principles of digital communications;
COM-302;Principles of digital communications;COM-510;Advanced digital communications;
COM-303;Signal processing for communications;EE-451;Image analysis and pattern recognition;
CS-307;Introduction to multiprocessor architecture;CS-309;Projet de systems-on-chip;
EE-399;Project in Electrical Engineering;EE-202;Electronics I;
EE-101;Lab in Electrical enngineering science and technology;COM-302;Principles of digital communications;
EE-280;Electronics;EE-332;Circuits et systèmes électroniques II;
CS-251;Theory of computation;CS-435;Analytic algorithms;
EE-280;Electronics;EE-296;Electrical systems and electronics II;
EE-514;Brain computer interaction;EE-472;Smart grids technologies;
EE-204;Circuits and systems I;EE-520;Advanced analog and RF integrated circuits design I;
EE-332;Circuits et systèmes électroniques II;EE-521;Advanced analog and RF integrated circuits design II;
CS-489;Personal interaction studio;CS-471;Advanced multiprocessor architecture;
CS-322;Introduction to database systems;CS-422;Database systems;
COM-303;Signal processing for communications;CS-413;Computational photography;
COM-500;Statistical signal and data processing through applications;EE-553;Speech processing;
EE-553;Speech processing;COM-302;Principles of digital communications;
CS-330;Artificial intelligence;CS-206;Parallelism and concurrency;
EE-381;Electronics III;EE-518;Analog circuits for biochip;
EE-331;Circuits et systèmes électroniques I;EE-332;Circuits et systèmes électroniques II;
CS-207;Projet programmation système;CS-323;Introduction to operating systems;
EE-295;Electrical systems and electronics I;EE-280;Electronics;
EE-514;Brain computer interaction;EE-554;Automatic speech processing;
CS-171;Logic systems;EE-208;Microcontrollers and digital systems design;
CS-472;Design technologies for integrated systems;EE-434;Hardware systems modeling;
COM-500;Statistical signal and data processing through applications;COM-514;Mathematical foundations of signal processing;
CS-323;Introduction to operating systems;CS-473;Embedded systems;
COM-303;Signal processing for communications;EE-553;Speech processing;
EE-395;Lab in information technologies;EE-553;Speech processing;
COM-500;Statistical signal and data processing through applications;CS-413;Computational photography;
EE-205;Circuits and systems II;EE-425;HF and VHF circuits and techniques I;
CS-250;Algorithms;EE-543;Advanced wireless communications: algorithms and architectures;
EE-350;Signal processing;EE-550;Image and video processing;
EE-331;Circuits et systèmes électroniques I;EE-521;Advanced analog and RF integrated circuits design II;
EE-555;Systems and architectures for signal processing;COM-500;Statistical signal and data processing through applications;
COM-500;Statistical signal and data processing through applications;EE-554;Automatic speech processing;
CS-206;Parallelism and concurrency;CS-212;Reactive programming;
COM-514;Mathematical foundations of signal processing;EE-555;Systems and architectures for signal processing;
EE-520;Advanced analog and RF integrated circuits design I;EE-521;Advanced analog and RF integrated circuits design II;
EE-553;Speech processing;COM-500;Statistical signal and data processing through applications;
EE-205;Circuits and systems II;EE-540;Optical communications;
EE-101;Lab in Electrical enngineering science and technology;EE-382;Electrical machines (for ME);
EE-101;Lab in Electrical enngineering science and technology;COM-514;Mathematical foundations of signal processing;
EE-204;Circuits and systems I;COM-303;Signal processing for communications;
EE-106;Electrical engineering science and technology (Autumn);EE-370;Electric power systems;
COM-415;Audio signal processing and virtual acoustics;EE-555;Systems and architectures for signal processing;
COM-407;TCP/IP networking;CS-206;Parallelism and concurrency;
CS-341;Introduction to computer graphics;CS-440;Advanced computer graphics;
CS-487;Industrial automation;CS-209;Architecture des systems-on-chip;
